#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005c603e67, pid=17044, tid=0x0000000000006f90
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a87f000):  JavaThread "Keep-Alive-Timer" daemon [_thread_in_vm, id=28560, stack(0x0000000000aa0000,0x0000000000ba0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000000b9a2b0

Registers:
RAX=0x0000000000b9a2b0, RBX=0x0000000000000006, RCX=0x0000000000005000, RDX=0x0000000000000006
RSP=0x0000000000b9f2b0, RBP=0x0000000000000000, RSI=0x0000000000b9f2b0, RDI=0x0000000000000006
R8 =0x0000000000000006, R9 =0x000000001aac85b0, R10=0x00000000133ed4c0, R11=0x0000000000aaa148
R12=0x000000001aac85b0, R13=0x000000001a87f000, R14=0x0000000000b9f378, R15=0x00000000133ed4c0
RIP=0x000000005c603e67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000000b9f2b0)
0x0000000000b9f2b0:   0000000000000000 00000001000069a0
0x0000000000b9f2c0:   000000001a87f000 000000001aac85b0
0x0000000000b9f2d0:   00000000ffffffff 000000005c604d97
0x0000000000b9f2e0:   0000000000b9f3e0 00000000133ed4c0
0x0000000000b9f2f0:   000000001a87f000 000000005c4b0483
0x0000000000b9f300:   0000000000b9f340 000000001a87f000
0x0000000000b9f310:   0000000000b9f3d0 000000001a87f000
0x0000000000b9f320:   00000000133ed4c0 000000001a87f000
0x0000000000b9f330:   0000000002f66e60 000000001a87f000
0x0000000000b9f340:   00000000133ed4c0 000000001a87f000
0x0000000000b9f350:   00000000133ed4c0 000000001a87f000
0x0000000000b9f360:   0000000000000001 00000000133ed4c0
0x0000000000b9f370:   000000001a87f000 000000001a724820
0x0000000000b9f380:   000000001a87f000 000000005c4b1bed
0x0000000000b9f390:   0000000000b9f698 00000001000069a0
0x0000000000b9f3a0:   00000001000069a0 0000000000000000

Instructions: (pc=0x000000005c603e67)
0x000000005c603e47:   48 89 6c 24 30 33 ed 66 90 e8 ab 3f 08 00 ff c3
0x000000005c603e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c603e67:   89 28 48 63 c3 48 3b 05 65 68 59 00 7e db 48 8b
0x000000005c603e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4


Register to memory mapping:

RAX=0x0000000000b9a2b0 is pointing into the stack for thread: 0x000000001a87f000
RBX=0x0000000000000006 is an unknown value
RCX=0x0000000000005000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000000b9f2b0 is pointing into the stack for thread: 0x000000001a87f000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000b9f2b0 is pointing into the stack for thread: 0x000000001a87f000
RDI=0x0000000000000006 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001aac85b0 is an unknown value
R10={method} {0x00000000133ed4c8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000000aaa148 is pointing into the stack for thread: 0x000000001a87f000
R12=0x000000001aac85b0 is an unknown value
R13=0x000000001a87f000 is a thread
R14=0x0000000000b9f378 is pointing into the stack for thread: 0x000000001a87f000
R15={method} {0x00000000133ed4c8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000000aa0000,0x0000000000ba0000],  sp=0x0000000000b9f2b0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000000001a87f000 JavaThread "Keep-Alive-Timer" daemon [_thread_in_vm, id=28560, stack(0x0000000000aa0000,0x0000000000ba0000)]
  0x000000001a883800 JavaThread "logback-8" daemon [_thread_blocked, id=17652, stack(0x000000001f970000,0x000000001fa70000)]
  0x0000000017f2d800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=18492, stack(0x000000001f870000,0x000000001f970000)]
  0x0000000018485800 JavaThread "logback-7" daemon [_thread_blocked, id=8656, stack(0x000000001f770000,0x000000001f870000)]
  0x0000000016be0000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=19788, stack(0x000000001f670000,0x000000001f770000)]
  0x0000000017f36800 JavaThread "logback-6" daemon [_thread_blocked, id=3124, stack(0x000000001e870000,0x000000001e970000)]
  0x0000000017f2b800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=29104, stack(0x000000001be70000,0x000000001bf70000)]
  0x0000000018488800 JavaThread "logback-5" daemon [_thread_blocked, id=13724, stack(0x000000001da70000,0x000000001db70000)]
  0x0000000018484000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=3304, stack(0x000000001ca70000,0x000000001cb70000)]
  0x0000000018487000 JavaThread "logback-4" daemon [_thread_blocked, id=22380, stack(0x0000000018ea0000,0x0000000018fa0000)]
  0x000000001848a000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=21468, stack(0x000000001f570000,0x000000001f670000)]
  0x0000000018483800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=17872, stack(0x000000001f470000,0x000000001f570000)]
  0x0000000017f3a800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=27092, stack(0x000000001f170000,0x000000001f270000)]
  0x0000000017f39000 JavaThread "PollingServerListUpdater-1" daemon [_thread_blocked, id=1492, stack(0x000000001f070000,0x000000001f170000)]
  0x0000000017f38000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=25876, stack(0x000000001ef70000,0x000000001f070000)]
  0x0000000017f34800 JavaThread "DataPublisher" daemon [_thread_blocked, id=11644, stack(0x000000001ee70000,0x000000001ef70000)]
  0x0000000017f39800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=8800, stack(0x000000001ed70000,0x000000001ee70000)]
  0x0000000017f37800 JavaThread "PollingServerListUpdater-0" daemon [_thread_blocked, id=16428, stack(0x000000001ec70000,0x000000001ed70000)]
  0x0000000017f30000 JavaThread "RibbonApacheHttpClientConfiguration.connectionManagerTimer" daemon [_thread_blocked, id=8680, stack(0x000000001e970000,0x000000001ea70000)]
  0x0000000017f33800 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=7640, stack(0x000000001bd70000,0x000000001be70000)]
  0x0000000017f2f000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=25344, stack(0x0000000002a40000,0x0000000002b40000)]
  0x0000000017f36000 JavaThread "logback-3" daemon [_thread_blocked, id=24040, stack(0x0000000000ba0000,0x0000000000ca0000)]
  0x0000000017f33000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-bd28d33b-bc04-469d-902b-4ae5afb5ab68" daemon [_thread_blocked, id=15896, stack(0x000000001bf70000,0x000000001c070000)]
